UDP GET data from JSON files,Command (unsigned int),Data type,,,UDP POST data to TSS,Command (unsigned int),Data type,,,TSS to Unreal,Command (unsigned int),Data type
current_pos_y,129,float,,,,,,,,,,
current_pos_altitude,130,float,,,,,,,,,,
heading,131,float,,,,,,,,,,
pitch,132,float,,,,,,,,,,
roll,133,float,,,,,,,,,,
distance_traveled,134,float,,,,,,,,,,
speed,135,float,,,,,,,,,,
surface_incline,136,float,,,,,,,,,,
oxygen_tank,137,float,,,,,,,,,,
oxygen_pressure,138,float,,,,,,,,,,
oxygen_levels,139,float,,,,,,,,,,
fan_pri,140,bool,,,,,,,,,,
ac_fan_pri,141,bool,,,,,,,,,,
ac_fan_sec,142,bool,,,,,,,,,,
cabin_pressure,143,float,,,,,,,,,,
cabin_temperature,144,float,,,,,,,,,,
battery_level,145,float,,,,,,,,,,
power_consumption_level,146,float,,,,,,,,,,
external_temp,148,float,,,,,,,,,,
pr_coolant_pressure,150,float,,,,,,,,,,
pr_coolant_storage,151,float,,,,,,,,,,
radiator,152,float,,,,,,,,,,
motor_power_consumption,153,float,,,,,,,,,,
terrain_condition,154,float,,,,,,,,,,
solar_panel_dust_accum,155,float,,,,,,,,,,
mission_elapsed_time,156,float,,,,,,,,,,
mission_planned_time,157,float,,,,,,,,,,
point_of_no_return,158,float,,,,,,,,,,
distance_from_base,159,float,,,,,,,,,,
switch_dest,160,bool,,,,,,,,,,
dest_x,161,float,,,,,,,,,,
dest_y,162,float,,,,,,,,,,
dest_z,163,float,,,,,,,,,,
lidar ,165,float array,,,,,,,,,,
